Aaron,Aa|ron
Ahmed,Ah|med
Albert,Al|bert
Alex,A|lex
Alexander,A|lex|an|der
Alexandra,A|lex|an|dra
Alfred,Al|fred
Anatoli,A|na|to|li
Andrea,An|dre|a
Andreas,An|dre|as
Anna,An|na
Annabelle,An|na|belle
Anne,An|ne
Ansgar,Ans|gar
Armin,Ar|min
Astrid,As|trid
Barney,Bar|ney
Barry,Bar|ry
Basti,Bas|ti
Bastian,Bas|ti|an
Beate,Be|a|te
Bernadette,Ber|na|dette
Bernd,Bernd
Berndt,Berndt
Bert,Bert
Berta,Ber|ta
Bertold,Ber|told
Bill,Bill
Brigitte,Bri|git|te
Britta,Brit|ta
Brunhilde,Brun|hil|de
Bruno,Bru|no
Caecilia,Cae|ci|li|a
Caesar,Cae|sar
Caitlin,Cait|lin
Caleb,Ca|leb
Calvin,Cal|vin
Carlo,Car|lo
Carmen,Car|men
Carola,Ca|ro|la
Caspar,Cas|par
Cecile,Ce|cile
Cedric,Ced|ric
Celeste,Ce|leste
Christian,Chris|ti|an
Christina,Chris|ti|na
Christoph,Chris|toph
Claudia,Clau|di|a
Cordula,Cor|du|la
Dagmar,Dag|mar
Dagobert,Da|go|bert
Dana,Da|na
Daniel,Da|ni|el
Daniela,Da|nie|la
Darius,Da|ri|us
David,Da|vid
Deacon,Dea|con
Debora,De|bo|ra
Denise,De|nise
Dennis,Den|nis
Diana,Di|a|na
Diane,Di|a|ne
Dieter,Die|ter
Dimitrij,Di|mi|trij
Dirk,Dirk
Eberhardt,E|ber|hardt
Edeltraut,E|del|traut
Eike,Ei|ke
Eileen,Ei|leen
Elena,E|le|na
Elfriede,El|frie|de
Elisabeth,E|li|sa|beth
Elmar,El|mar
Emanuela,E|ma|nu|e|la
Enrico,En|ri|co
Erhardt,Er|hardt
Erich,E|rich
Erik,E|rik
Erika,E|ri|ka
Erwin,Er|win
Esther,Es|ther
Fabian,Fa|bi|an
Fabienne,Fa|bi|enne
Farhad,Far|had
Faysal,Fay|sal
Felice,Fe|li|ce
Felix,Fe|lix
Ferdinand,Fer|di|nand
Fiona,Fi|o|na
Frank,Frank
Franz,Franz
Franziska,Fran|zis|ka
Frauke,Frau|ke
Frederik,Fre|de|rik
Frederike,Fre|de|ri|ke
Freya,Frey|a
Frieda,Frie|da
Gabriel,Ga|bri|el
Gabriela,Ga|bri|e|la
Gerald,Ge|rald
Geraldine,Ge|ral|dine
Gerd,Gerd
Gerhard,Ger|hard
Gina,Gi|na
Gisela,Gi|se|la
Gregor,Gre|gor
Grete,Gre|te
Gudrun,Gu|drun
Guido,Gui|do
Gundula,Gun|du|la
Gustav,Gus|tav
Günther,Gün|ther
Halina,Ha|li|na
Hannah,Han|nah
Hans,Hans
Harald,Ha|rald
Harry,Har|ry
Hartmut,Hart|mut
Hedwig,Hed|wig
Heidi,Hei|di
Helena,He|le|na
Helmut,Hel|mut
Henriette,Hen|ri|et|te
Herbert,Her|bert
Hermine,Her|mi|ne
Hildegard,Hil|de|gard
Hubert,Hu|bert
Ian,I|an
Ida,I|da
Igor,I|got
Ilja,Il|ja
Ilse,Il|se
Immo,Im|mo
Ina,I|na
Inga,In|ga
Ingmar,Ing|mar
Ingo,In|go
Ingolf,In|golf
Irene,I|re|ne
Iris,I|ris
Isabella,I|sa|bel|la
Isabelle,I|sa|belle
Jack,Jack
Jacqueline,Jacque|line
Jakob,Ja|kob
James,James
Jan,Jan
Jana,Ja|na
Janette,Ja|nette
Janice,Ja|nice
Janine,Ja|nine
Jannik,Jan|nik
Jasmin,Jas|min
Jason,Ja|son
